graph(%0 : Float(10, 3, 224, 224)
  %5776 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5777 : Byte() = aten::eq(%5775, %5776), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5778 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5779 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5780 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5781 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %input.213 : Float(10, 128, 7, 7) = aten::batch_norm(%input.212, %631, %632, %633, %634, %5778, %5779, %5780, %5781), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5783 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/ReLU[relu2]
  %5784 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/ReLU[relu2]
  %5785 : Float(10, 128, 7, 7) = aten::threshold_(%input.213, %5783, %5784), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/ReLU[relu2]
  %5786 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5787 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5788 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5789 : int[] = prim::ListConstruct(%5787, %5788), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5790 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5791 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5792 : int[] = prim::ListConstruct(%5790, %5791), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5793 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5794 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5795 : int[] = prim::ListConstruct(%5793, %5794), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5796 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5797 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5798 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5799 : int[] = prim::ListConstruct(%5797, %5798), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5800 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5801 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5802 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5803 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5804 : Float(10, 32, 7, 7) = aten::_convolution(%5785, %636, %5786, %5789, %5792, %5795, %5796, %5799, %5800, %5801, %5802, %5803), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %5805 : Tensor[] = prim::ListConstruct(%input.210, %5804), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]
  %5806 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]
  %input.214 : Float(10, 800, 7, 7) = aten::cat(%5805, %5806), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]
  %5808 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5809 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5810 : Long() = aten::add_(%641, %5808, %5809), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5811 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5812 : int = aten::size(%input.214, %5811), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5813 : Long() = prim::NumToTensor(%5812), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5814 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5815 : int = aten::size(%input.214, %5814), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5816 : Long() = prim::NumToTensor(%5815), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5817 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5818 : int = aten::size(%input.214, %5817), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5819 : Long() = prim::NumToTensor(%5818), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5820 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5821 : int = aten::size(%input.214, %5820), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5822 : Long() = prim::NumToTensor(%5821), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5823 : Long() = aten::mul_(%5813, %5819), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5824 : Long() = aten::mul_(%5823, %5822), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5825 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5826 : Byte() = aten::eq(%5824, %5825), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5827 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5828 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5829 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5830 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %input.215 : Float(10, 800, 7, 7) = aten::batch_norm(%input.214, %637, %638, %639, %640, %5827, %5828, %5829, %5830), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %5832 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/ReLU[relu1]
  %5833 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/ReLU[relu1]
  %5834 : Float(10, 800, 7, 7) = aten::threshold_(%input.215, %5832, %5833), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/ReLU[relu1]
  %5835 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5836 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5837 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5838 : int[] = prim::ListConstruct(%5836, %5837), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5839 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5840 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5841 : int[] = prim::ListConstruct(%5839, %5840), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5842 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5843 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5844 : int[] = prim::ListConstruct(%5842, %5843), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5845 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5846 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5847 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5848 : int[] = prim::ListConstruct(%5846, %5847), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5849 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5850 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5851 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5852 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %input.216 : Float(10, 128, 7, 7) = aten::_convolution(%5834, %642, %5835, %5838, %5841, %5844, %5845, %5848, %5849, %5850, %5851, %5852), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %5854 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5855 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5856 : Long() = aten::add_(%647, %5854, %5855), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5857 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5858 : int = aten::size(%input.216, %5857), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5859 : Long() = prim::NumToTensor(%5858), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5860 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5861 : int = aten::size(%input.216, %5860), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5862 : Long() = prim::NumToTensor(%5861), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5863 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5864 : int = aten::size(%input.216, %5863), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5865 : Long() = prim::NumToTensor(%5864), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5866 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5867 : int = aten::size(%input.216, %5866), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5868 : Long() = prim::NumToTensor(%5867), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5869 : Long() = aten::mul_(%5859, %5865), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5870 : Long() = aten::mul_(%5869, %5868), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5871 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5872 : Byte() = aten::eq(%5870, %5871), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5873 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5874 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5875 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5876 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %input.217 : Float(10, 128, 7, 7) = aten::batch_norm(%input.216, %643, %644, %645, %646, %5873, %5874, %5875, %5876), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %5878 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/ReLU[relu2]
  %5879 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/ReLU[relu2]
  %5880 : Float(10, 128, 7, 7) = aten::threshold_(%input.217, %5878, %5879), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/ReLU[relu2]
  %5881 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5882 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5883 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5884 : int[] = prim::ListConstruct(%5882, %5883), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5885 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5886 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5887 : int[] = prim::ListConstruct(%5885, %5886), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5888 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5889 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5890 : int[] = prim::ListConstruct(%5888, %5889), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5891 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5892 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5893 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5894 : int[] = prim::ListConstruct(%5892, %5893), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5895 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5896 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5897 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5898 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5899 : Float(10, 32, 7, 7) = aten::_convolution(%5880, %648, %5881, %5884, %5887, %5890, %5891, %5894, %5895, %5896, %5897, %5898), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %5900 : Tensor[] = prim::ListConstruct(%input.214, %5899), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]
  %5901 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]
  %input.218 : Float(10, 832, 7, 7) = aten::cat(%5900, %5901), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer10]
  %5903 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
